Predict,Actual
193,193
288,441
189,186
210,233
338,336
265,260
147,150
294,291
167,158
225,225
225,223
273,271
274,280
273,271
235,238
258,257
283,289
265,264
210,210
221,227
184,184
283,281
294,298
253,246
253,252
216,227
258,257
214,214
147,140
338,338
338,235
216,219
242,241
258,256
246,242
380,347
246,248
189,192
273,267
312,306
380,251
380,358
312,313
198,204
324,317
216,221
324,332
198,198
232,231
324,331
189,193
312,315
210,208
214,212
235,232
265,260
273,184
221,221
210,210
221,223
283,285
288,403
147,138
235,241
172,174
338,344
274,279
204,203
338,344
258,254
294,288
258,253
253,248
294,293
312,304
380,347
221,223
324,326
312,306
184,186
338,336
242,245
189,189
184,184
184,187
246,242
210,211
189,194
167,157
258,258
312,310
258,256
253,253
324,330
225,230
294,290
312,310
242,242
294,293
198,198
273,275
242,244
225,230
177,183
324,322
214,212
273,275
246,249
235,230
258,256
214,214
210,208
338,338
147,140
246,175
204,204
312,316
246,249
273,274
294,296
167,170
283,289
204,200
198,200
324,328
184,186
312,311
177,180
232,228
225,227
283,283
167,169
283,281
189,192
246,248
198,198
338,347
172,199
294,303
177,179
265,264
288,413
312,313
147,139
193,197
338,347
258,257
258,261
221,218
235,232
265,270
253,253
288,400
246,237
246,237
242,241
294,303
258,255
265,265
253,251
177,177
253,253
167,162
232,228
221,226
274,280
283,276
273,270
380,359
235,235
147,131
193,197
294,302
225,260
184,187
184,187
338,339
273,269
189,192
167,180
172,172
214,217
294,287
177,175
246,249
167,167
288,405
258,253
216,221
324,321
246,246
147,147
167,163
189,189
210,210
253,246
193,200
273,267
193,193
312,313
273,274
283,283
235,232
204,207
324,323
172,198
253,254
232,228
189,186
189,190
184,185
253,246
172,170
246,242
258,258
235,239
193,197
305,306
172,173
294,288
324,317
242,237
235,230
324,330
288,344
265,269
246,242
312,314
198,199
288,299
265,267
221,225
184,182
172,171
312,312
258,262
274,274
232,228
312,218
324,322
258,260
214,217
380,269
177,181
338,349
225,229
274,271
242,243
184,188
210,211
338,340
216,220
312,311
167,160
216,218
235,237
184,182
242,245
216,216
288,291
283,283
258,261
324,322
167,164
214,209
216,214
380,383
225,230
380,389
294,285
274,278
294,295
324,322
294,294
294,293
235,238
283,283
172,171
225,225
214,216
258,261
294,299
283,287
225,225
221,218
193,196
380,353
225,227
288,284
216,216
216,214
232,228
204,205
167,164
242,242
193,191
273,267
288,285
253,251
338,335
193,193
288,342
274,280
265,265
210,208
273,269
225,230
235,235
167,166
273,270
172,174
258,258
214,212
258,262
216,217
273,271
210,210
288,403
380,370
294,285
258,256
147,136
214,214
235,234
221,221
225,229
258,255
198,196
265,262
258,254
184,184
294,285
189,194
214,209
216,221
283,289
221,221
305,305
210,209
283,283
214,215
338,339
221,256
294,290
294,297
288,419
198,196
193,196
225,227
253,288
288,284
225,228
246,244
210,209
258,258
204,206
216,220
324,332
235,233
167,184
189,194
193,196
265,268
216,221
193,197
225,229
193,193
172,176
273,273
294,300
258,262
305,299
273,275
338,340
177,184
294,288
235,238
246,246
380,359
216,221
210,207
258,262
172,168
235,239
210,205
214,214
258,264
242,239
193,196
380,365
305,303
235,237
294,290
294,301
214,209
246,247
265,265
312,309
380,361
210,207
216,220
193,197
232,266
288,362
210,207
221,226
324,328
235,230
189,188
294,296
380,382
235,233
338,344
253,251
288,318
242,243
189,192
258,251
265,266
198,200
172,178
294,302
305,299
184,186
265,265
288,432
177,182
253,251
258,257
193,196
246,246
288,280
204,202
189,189
172,171
338,329
210,207
235,233
198,201
324,324
147,175
221,255
324,327
294,290
324,330
283,282
246,244
294,302
235,230
305,301
216,216
324,332
273,269
210,212
274,274
147,110
147,170
167,157
283,284
324,330
253,251
172,169
198,199
193,191
225,228
294,300
338,339
216,214
198,198
294,292
221,226
246,242
338,248
258,264
288,321
147,103
294,302
221,223
253,253
225,213
312,312
283,289
312,314
258,256
172,168
288,432
189,193
253,251
324,315
193,195
312,214
189,189
167,164
189,190
283,281
214,214
338,341
216,220
172,176
253,246
305,307
273,264
274,271
294,297
312,313
221,224
235,238
258,262
193,197
246,244
216,219
294,294
184,182
273,271
246,244
172,176
214,209
380,254
214,214
216,216
324,321
265,262
273,269
338,339
258,255
189,189
172,200
225,230
288,305
204,200
235,237
242,237
312,317
177,175
258,261
258,258
246,246
147,133
274,280
253,246
177,184
242,241
242,237
225,228
288,326
225,225
177,181
147,132
294,292
294,298
172,172
235,235
235,235
204,202
172,174
294,290
324,329
265,265
172,174
232,233
253,248
338,338
189,189
216,220
235,234
288,315
232,228
380,352
167,181
147,145
338,338
324,322
172,198
184,184
225,230
283,283
305,305
258,259
193,193
253,248
283,285
338,344
253,246
235,270
216,218
294,293
189,192
294,292
214,221
294,285
193,191
324,234
225,225
258,251
274,291
338,341
253,253
167,192
258,264
242,242
294,292
225,228
242,237
246,245
172,174
294,298
380,367
147,133
312,315
380,347
258,261
288,283
294,303
294,294
312,308
312,310
273,265
147,176
184,185
232,233
273,267
204,200
288,285
338,337
294,297
189,193
147,126
258,260
324,317
184,185
235,235
193,224
294,288
380,368
380,377
235,239
184,188
198,199
283,281
294,289
273,271
338,339
338,334
294,294
324,323
294,292
294,213
210,211
288,293
380,364
273,270
204,204
294,288
198,196
198,196
214,211
338,248
305,307
242,242
189,194
147,120
193,195
294,298
221,218
324,324
198,196
273,267
312,312
204,204
242,242
294,302
380,274
294,298
235,235
258,258
265,265
380,359
214,214
242,242
338,350
210,211
232,231
232,233
324,234
283,289
288,296
167,167
258,254
274,277
273,275
198,205
242,241
225,227
204,203
193,194
221,222
265,269
177,175
177,180
324,227
258,260
